"input id number";"list of aspects"
234;"[]"
235;"['piscina']"
236;"['café']"
237;"[]"
238;"[]"
239;"[]"
240;"[]"
241;"['rua']"
242;"['da', 'manhã']"
243;"['frigobar']"
244;"['cassino']"
245;"[]"
246;"[]"
247;"['funcionários']"
248;"[]"
249;"[]"
250;"['Quarto']"
251;"[]"
252;"['quarto', 'frigobar', 'quarto']"
253;"['localização', 'funcionários']"
254;"['localização', 'serviço']"
255;"[]"
256;"['quartos', 'quartos']"
